TRAIT	PHENOCODE	NSAMPLES	LINK	trait_type	pheno_sex	coding	modifier	description_more	coding_description	category	n_cases_full_cohort_females	n_cases_full_cohort_males	pops	num_pops	n_cases_AFR	n_cases_AMR	n_cases_CSA	n_cases_EAS	n_cases_EUR	n_cases_MID	n_controls_AFR	n_controls_AMR	n_controls_CSA	n_controls_EAS	n_controls_EUR	n_controls_MID	saige_heritability_AFR	saige_heritability_AMR	saige_heritability_CSA	saige_heritability_EAS	saige_heritability_EUR	saige_heritability_MID	lambda_gc_AFR	lambda_gc_AMR	lambda_gc_CSA	lambda_gc_EAS	lambda_gc_EUR	lambda_gc_MID	filename	filename_tabix	aws_link_tabix	wget	wget_tabix	size_in_bytes	size_in_bytes_tabix	md5_hex	md5_hex_tabix
Albumin	30600	422605	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30600-both_sexes-irnt.tsv.bgz	biomarkers	both_sexes		irnt			Biological samples > Assay results > Blood assays > Blood biochemistry	208336	179998	AFR,AMR,CSA,EAS,EUR,MID	6	5759	856	7694	2340	367192	1364							0.25412	0.11268	0.24111	0.061264	0.064491	0.20459	1.0288	0.9948	1.0115	0.98514	1.3905	1.0028	biomarkers-30600-both_sexes-irnt.tsv.bgz	biomarkers-30600-both_sexes-irnt.tsv.bgz.tbi	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30600-both_sexes-irnt.tsv.bgz.tbi	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30600-both_sexes-irnt.tsv.bgz	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30600-both_sexes-irnt.tsv.bgz.tbi	2022481897	2170693	5a411e0c80afb3467e640385097272b6	82b30fa9fbffa961bbd7f8c9d4caea9a
Alkaline_phosphatase	30610	461525	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30610-both_sexes-irnt.tsv.bgz	biomarkers	both_sexes		irnt			Biological samples > Assay results > Blood assays > Blood biochemistry	229156	194910	AFR,AMR,CSA,EAS,EUR,MID	6	6216	938	8422	2572	400988	1497							0.28471	0.202	0.39193	0	0.13053	0.73608	1.0258	0.99795	1.0664	0.96666	1.7025	1.0332	biomarkers-30610-both_sexes-irnt.tsv.bgz	biomarkers-30610-both_sexes-irnt.tsv.bgz.tbi	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30610-both_sexes-irnt.tsv.bgz.tbi	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30610-both_sexes-irnt.tsv.bgz	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30610-both_sexes-irnt.tsv.bgz.tbi	2024340023	2170900	e371769e8133a0b2f61a1c2a84a6bc13	2b3b530c457633b0df90fd126f3ee181
Alanine_aminotransferase	30620	461326	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30620-both_sexes-irnt.tsv.bgz	biomarkers	both_sexes		irnt			Biological samples > Assay results > Blood assays > Blood biochemistry	229118	194764	AFR,AMR,CSA,EAS,EUR,MID	6	6214	937	8407	2570	400822	1499							0.39353	0	0.21917	0.1583	0.062796	0.2052	1.0244	0.68012	1.0258	1.0085	1.431	0.98781	biomarkers-30620-both_sexes-irnt.tsv.bgz	biomarkers-30620-both_sexes-irnt.tsv.bgz.tbi	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30620-both_sexes-irnt.tsv.bgz.tbi	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30620-both_sexes-irnt.tsv.bgz	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30620-both_sexes-irnt.tsv.bgz.tbi	2024082964	2171094	2b2cfe22aaeacb6599a472f07d75a741	bde0c8575e2faaf00858d933a612e253
Apolipoprotein_A	30630	420088	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30630-both_sexes-irnt.tsv.bgz	biomarkers	both_sexes		irnt			Biological samples > Assay results > Blood assays > Blood biochemistry	206413	179623	AFR,AMR,CSA,EAS,EUR,MID	6	5732	846	7679	2325	364987	1360							0.30678	0.33358	0.35787	0.29058	0.12164	0.4834	1.0134	0.98938	1.047	1.0105	1.6338	0.99278	biomarkers-30630-both_sexes-irnt.tsv.bgz	biomarkers-30630-both_sexes-irnt.tsv.bgz.tbi	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30630-both_sexes-irnt.tsv.bgz.tbi	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30630-both_sexes-irnt.tsv.bgz	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30630-both_sexes-irnt.tsv.bgz.tbi	2021592884	2170566	9a47b6b4ee8a0145bebe27f6a5c532e5	b4024e688c160f39746f05105f0fcfa4
Apolipoprotein_B	30640	459181	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30640-both_sexes-irnt.tsv.bgz	biomarkers	both_sexes		irnt			Biological samples > Assay results > Blood assays > Blood biochemistry	228338	193583	AFR,AMR,CSA,EAS,EUR,MID	6	6169	932	8352	2553	399003	1496							0.25469	0.36481	0.22124	0.18561	0.078514	0	1.0197	1.0121	1.0259	1.0259	1.3989	0.93302	biomarkers-30640-both_sexes-irnt.tsv.bgz	biomarkers-30640-both_sexes-irnt.tsv.bgz.tbi	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30640-both_sexes-irnt.tsv.bgz.tbi	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30640-both_sexes-irnt.tsv.bgz	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30640-both_sexes-irnt.tsv.bgz.tbi	2023988080	2171238	d0b0fc4e29886d2c317b20999581bf81	99d3dbe0542c17335eb3dce3abf388a1
Aspartate_aminotransferase	30650	459799	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30650-both_sexes-irnt.tsv.bgz	biomarkers	both_sexes		irnt			Biological samples > Assay results > Blood assays > Blood biochemistry	228328	194127	AFR,AMR,CSA,EAS,EUR,MID	6	6180	933	8395	2551	399482	1493							0.3148	0.2214	0.1904	0	0.072023	0.32104	1.0069	0.97997	1.0039	0.99691	1.4525	0.97557	biomarkers-30650-both_sexes-irnt.tsv.bgz	biomarkers-30650-both_sexes-irnt.tsv.bgz.tbi	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30650-both_sexes-irnt.tsv.bgz.tbi	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30650-both_sexes-irnt.tsv.bgz	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30650-both_sexes-irnt.tsv.bgz.tbi	2023969116	2170693	d70428c2d0c6c0e98e36b30b48f4b693	77191182b4ab1a0cd1f4140c2163246d
Direct_bilirubin	30660	391906	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30660-both_sexes-irnt.tsv.bgz	biomarkers	both_sexes		irnt			Biological samples > Assay results > Blood assays > Blood biochemistry	178636	181467	AFR,AMR,CSA,EAS,EUR,MID	6	5165	744	6961	2159	340934	1235							0.34061	0	0.28612	0.16269	0.10424	0	1.0254	0.6658	0.99166	1.014	1.4084	1.013	biomarkers-30660-both_sexes-irnt.tsv.bgz	biomarkers-30660-both_sexes-irnt.tsv.bgz.tbi	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30660-both_sexes-irnt.tsv.bgz.tbi	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30660-both_sexes-irnt.tsv.bgz	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30660-both_sexes-irnt.tsv.bgz.tbi	2019290123	2170139	f96467cebbb26dc054bce17f5f9ae2ef	dc86bf4a9af464409c07ab094649eed4
Urea	30670	461200	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30670-both_sexes-irnt.tsv.bgz	biomarkers	both_sexes		irnt			Biological samples > Assay results > Blood assays > Blood biochemistry	228983	194773	AFR,AMR,CSA,EAS,EUR,MID	6	6213	938	8422	2569	400687	1497							0.15282	0	0.16291	0.13641	0.057758	0	1.0253	0.83309	1	1.0036	1.4206	0.76392	biomarkers-30670-both_sexes-irnt.tsv.bgz	biomarkers-30670-both_sexes-irnt.tsv.bgz.tbi	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30670-both_sexes-irnt.tsv.bgz.tbi	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30670-both_sexes-irnt.tsv.bgz	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30670-both_sexes-irnt.tsv.bgz.tbi	2024142260	2171030	64018cefdda3dcaae6058f37ca446f85	06fa1afee4cc475f870b6b1331189a88
Calcium	30680	422461	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30680-both_sexes-irnt.tsv.bgz	biomarkers	both_sexes		irnt			Biological samples > Assay results > Blood assays > Blood biochemistry	208265	179931	AFR,AMR,CSA,EAS,EUR,MID	6	5758	856	7697	2344	367050	1361							0.10477	0	0.13774	0.037477	0.065663	0	1.0365	0.54179	1.0243	0.99768	1.3113	1.0017	biomarkers-30680-both_sexes-irnt.tsv.bgz	biomarkers-30680-both_sexes-irnt.tsv.bgz.tbi	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30680-both_sexes-irnt.tsv.bgz.tbi	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30680-both_sexes-irnt.tsv.bgz	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30680-both_sexes-irnt.tsv.bgz.tbi	2022465171	2170417	d26d152c8b09e97c8d8ef6b9e1567240	25b2f70f9b4730903e4cc8fb30c1ff99
Cholesterol	30690	461507	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30690-both_sexes-irnt.tsv.bgz	biomarkers	both_sexes		irnt			Biological samples > Assay results > Blood assays > Blood biochemistry	229127	194912	AFR,AMR,CSA,EAS,EUR,MID	6	6212	938	8422	2572	400963	1500							0.26085	0.11719	0.22981	0.11579	0.06376	0	1.0406	1.0331	1.0297	0.99999	1.4138	0.85933	biomarkers-30690-both_sexes-irnt.tsv.bgz	biomarkers-30690-both_sexes-irnt.tsv.bgz.tbi	https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30690-both_sexes-irnt.tsv.bgz.tbi	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/biomarkers-30690-both_sexes-irnt.tsv.bgz	wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files_tabix/biomarkers-30690-both_sexes-irnt.tsv.bgz.tbi	2023817669	2171151	47d581e6bf95cb92be3d2602900161e9	60600a03be90de07c55b598789cc63da
